# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=63091:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkBeanManual

# Run progress: 0.00% complete, ETA 00:08:30
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
5324247.824 ops/s
# Warmup Iteration   2: 6368868.517 ops/s
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkBeanTransformsHandler

# Run progress: 20.00% complete, ETA 00:07:21
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
5086368.584 ops/s
# Warmup Iteration   2: 7159313.458 ops/s
Iteration   1: 7164533.079 ops/s
Iteration   2: 7275942.145 ops/s
Iteration   3: 7167844.613 ops/s
Iteration   4: 7052036.699 ops/s
Iteration   5: 6484637.591 ops/s
Iteration   6: 5455648.650 ops/s
Iteration   7: 6330641.276 ops/s
Iteration   8: 5713331.927 ops/s
Iteration   9: 5820167.898 ops/s
Iteration  10: 6722845.609 ops/s
Iteration  11: 6788237.298 ops/s
Iteration  12: 7032290.904 ops/s
Iteration  13: 6609647.528 ops/s
Iteration  14: 6806405.944 ops/s
Iteration  15: 6399583.228 ops/s
Iteration  16: 6297324.809 ops/s
Iteration  17: 6896384.495 ops/s
Iteration  18: 7207342.743 ops/s
Iteration  19: 6993903.446 ops/s
Iteration  20: 7115859.590 ops/s
Iteration  21: 7164357.883 ops/s
Iteration  22: 7058983.957 ops/s
Iteration  23: 7175298.737 ops/s
Iteration  24: 6942658.568 ops/s
Iteration  25: 5363364.068 ops/s
Iteration  26: 4653708.735 ops/s
Iteration  27: 6356080.719 ops/s
Iteration  28: 7180397.162 ops/s
Iteration  29: 6902872.353 ops/s
Iteration  30: 7051378.474 ops/s
Iteration  31: 7065233.120 ops/s
Iteration  32: 7066477.887 ops/s
Iteration  33: 7099181.168 ops/s
Iteration  34: 7222010.449 ops/s
Iteration  35: 6871223.430 ops/s
Iteration  36: 6292566.237 ops/s
Iteration  37: 7082083.891 ops/s
Iteration  38: 7157700.701 ops/s
Iteration  39: 7129067.990 ops/s
Iteration  40: 7096584.613 ops/s
Iteration  41: 7176920.547 ops/s
Iteration  42: 7154584.534 ops/s
Iteration  43: 7032242.525 ops/s
Iteration  44: 7224747.164 ops/s
Iteration  45: 7042743.852 ops/s
Iteration  46: 7172455.046 ops/s
Iteration  47: 7163429.219 ops/s
Iteration  48: 6880905.071 ops/s
Iteration  49: 7143552.341 ops/s
Iteration  50: 7122633.515 ops/s


Result "bean.transform.unittest.jmhtest.Jmh.benchMarkBeanTransformsHandler":
  6807601.069 ±(99.9%) 275970.741 ops/s [Average]
  (min, avg, max) = (4653708.735, 6807601.069, 7275942.145), stdev = 557474.549
  CI (99.9%): [6531630.328, 7083571.809] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=63091:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkMapStruct

# Run progress: 40.00% complete, ETA 00:05:22
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3735270.822 ops/s
# Warmup Iteration   2: 5402377.266 ops/s
Iteration   1: 5512251.687 ops/s
Iteration   2: 5469023.083 ops/s
Iteration   3: 5519069.302 ops/s
Iteration   4: 5442092.122 ops/s
Iteration   5: 5157996.341 ops/s
Iteration   6: 5513227.308 ops/s
Iteration   7: 5425615.918 ops/s
Iteration   8: 5537771.230 ops/s
Iteration   9: 5485394.895 ops/s
Iteration  10: 5604271.398 ops/s
Iteration  11: 5644462.921 ops/s
Iteration  12: 5437049.808 ops/s
Iteration  13: 5614828.133 ops/s
Iteration  14: 4800325.916 ops/s
Iteration  15: 5487036.580 ops/s
Iteration  16: 5584567.676 ops/s
Iteration  17: 5453448.428 ops/s
Iteration  18: 5585838.047 ops/s
Iteration  19: 5636907.318 ops/s
Iteration  20: 5542232.063 ops/s
Iteration  21: 5601253.784 ops/s
Iteration  22: 5497775.229 ops/s
Iteration  23: 5598049.741 ops/s
Iteration  24: 5627653.011 ops/s
Iteration  25: 5476692.446 ops/s
Iteration  26: 5663515.968 ops/s
Iteration  27: 5601882.565 ops/s
Iteration  28: 5461869.742 ops/s
Iteration  29: 5605362.534 ops/s
Iteration  30: 5486361.695 ops/s
Iteration  31: 5406982.138 ops/s
Iteration  32: 5216202.688 ops/s
Iteration  33: 5496183.066 ops/s
Iteration  34: 5549109.754 ops/s
Iteration  35: 5494893.296 ops/s
Iteration  36: 5578223.100 ops/s
Iteration  37: 5593970.006 ops/s
Iteration  38: 5478450.634 ops/s
Iteration  39: 5641640.150 ops/s
Iteration  40: 5615851.492 ops/s
Iteration  41: 5454445.363 ops/s
Iteration  42: 5620981.689 ops/s
Iteration  43: 5382882.642 ops/s
Iteration  44: 4790625.648 ops/s
Iteration  45: 5535267.108 ops/s
Iteration  46: 5501203.644 ops/s
Iteration  47: 5551339.367 ops/s
Iteration  48: 5493042.553 ops/s
Iteration  49: 5510848.406 ops/s
Iteration  50: 5605320.832 ops/s


Result "bean.transform.unittest.jmhtest.Jmh.benchMarkMapStruct":
  5491825.809 ±(99.9%) 85961.653 ops/s [Average]
  (min, avg, max) = (4790625.648, 5491825.809, 5663515.968), stdev = 173646.792
  CI (99.9%): [5405864.156, 5577787.462] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=63091:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkSelmaMapper

# Run progress: 60.00% complete, ETA 00:03:32
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
5237130.552 ops/s
# Warmup Iteration   2: 7278353.320 ops/s
Iteration   1: 7586416.003 ops/s
Iteration   2: 7522498.996 ops/s
Iteration   3: 7627161.216 ops/s
Iteration   4: 7650916.000 ops/s
Iteration   5: 7481051.740 ops/s
Iteration   6: 7585140.785 ops/s
Iteration   7: 7371529.730 ops/s
Iteration   8: 7537929.318 ops/s
Iteration   9: 7670876.976 ops/s
Iteration  10: 7059018.745 ops/s
Iteration  11: 7594935.917 ops/s
Iteration  12: 7658002.092 ops/s
Iteration  13: 7039007.385 ops/s
Iteration  14: 6723534.200 ops/s
Iteration  15: 7396874.474 ops/s
Iteration  16: 7583702.290 ops/s
Iteration  17: 7619415.860 ops/s
Iteration  18: 7444870.367 ops/s
Iteration  19: 7206669.933 ops/s
Iteration  20: 7581806.273 ops/s
Iteration  21: 7473315.711 ops/s
Iteration  22: 6469561.973 ops/s
Iteration  23: 7316779.581 ops/s
Iteration  24: 7005118.532 ops/s
Iteration  25: 7596748.411 ops/s
Iteration  26: 7493073.508 ops/s
Iteration  27: 7597421.565 ops/s
Iteration  28: 7382044.108 ops/s
Iteration  29: 7572916.877 ops/s
Iteration  30: 7600725.027 ops/s
Iteration  31: 7457330.598 ops/s
Iteration  32: 7276646.113 ops/s
Iteration  33: 7487797.516 ops/s
Iteration  34: 6511890.868 ops/s
Iteration  35: 6619804.791 ops/s
Iteration  36: 6506252.717 ops/s
Iteration  37: 4699805.488 ops/s
Iteration  38: 7363971.808 ops/s
Iteration  39: 7346689.177 ops/s
Iteration  40: 7679230.159 ops/s
Iteration  41: 7496566.313 ops/s
Iteration  42: 7215098.008 ops/s
Iteration  43: 7646857.691 ops/s
Iteration  44: 7482967.115 ops/s
Iteration  45: 7591156.744 ops/s
Iteration  46: 7628190.243 ops/s
Iteration  47: 7205027.318 ops/s
Iteration  48: 7276676.276 ops/s
Iteration  49: 7407740.274 ops/s
Iteration  50: 7604676.095 ops/s


Result "bean.transform.unittest.jmhtest.Jmh.benchMarkSelmaMapper":
  7319068.778 ±(99.9%) 245138.216 ops/s [Average]
  (min, avg, max) = (4699805.488, 7319068.778, 7679230.159), stdev = 495191.324
  CI (99.9%): [7073930.562, 7564206.994] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=63091:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkSpringBeanUtils

# Run progress: 80.00% complete, ETA 00:01:45
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
235625.761 ops/s
# Warmup Iteration   2: 340518.108 ops/s
Iteration   1: 403823.557 ops/s
Iteration   2: 367821.927 ops/s
Iteration   3: 372129.431 ops/s
Iteration   4: 400226.325 ops/s
Iteration   5: 371509.033 ops/s
Iteration   6: 376863.689 ops/s
Iteration   7: 388501.594 ops/s
Iteration   8: 373790.870 ops/s
Iteration   9: 377740.499 ops/s
Iteration  10: 375495.857 ops/s
Iteration  11: 369762.243 ops/s
Iteration  12: 375876.300 ops/s
Iteration  13: 393692.617 ops/s
Iteration  14: 382256.041 ops/s
Iteration  15: 406644.166 ops/s
Iteration  16: 375833.111 ops/s
Iteration  17: 371347.147 ops/s
Iteration  18: 390356.746 ops/s
Iteration  19: 385646.515 ops/s
Iteration  20: 364020.778 ops/s
Iteration  21: 380851.698 ops/s
Iteration  22: 410234.128 ops/s
Iteration  23: 389924.149 ops/s
Iteration  24: 358826.770 ops/s
Iteration  25: 372941.986 ops/s
Iteration  26: 378200.809 ops/s
Iteration  27: 367355.174 ops/s
Iteration  28: 388448.564 ops/s
Iteration  29: 374492.878 ops/s
Iteration  30: 359276.312 ops/s
Iteration  31: 423201.839 ops/s
Iteration  32: 375274.984 ops/s
Iteration  33: 379973.919 ops/s
Iteration  34: 361706.467 ops/s
Iteration  35: 367191.347 ops/s
Iteration  36: 397480.730 ops/s
Iteration  37: 390146.235 ops/s
Iteration  38: 392122.542 ops/s
Iteration  39: 384763.920 ops/s
Iteration  40: 403388.495 ops/s
Iteration  41: 395784.760 ops/s
Iteration  42: 395017.984 ops/s
Iteration  43: 385868.822 ops/s
Iteration  44: 404893.854 ops/s
Iteration  45: 389830.815 ops/s
Iteration  46: 394702.528 ops/s
Iteration  47: 389404.035 ops/s
Iteration  48: 396676.773 ops/s
Iteration  49: 406543.154 ops/s
Iteration  50: 403829.814 ops/s


Result "bean.transform.unittest.jmhtest.Jmh.benchMarkSpringBeanUtils":
  384833.879 ±(99.9%) 7262.723 ops/s [Average]
  (min, avg, max) = (358826.770, 384833.879, 423201.839), stdev = 14671.060
  CI (99.9%): [377571.156, 392096.602] (assumes normal distribution)


# Run complete. Total time: 00:08:47

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                            Mode  Cnt        Score        Error  Units
Jmh.benchMarkBeanManual             thrpt   50  7036278.209 ± 165167.188  ops/s
Jmh.benchMarkBeanTransformsHandler  thrpt   50  6807601.069 ± 275970.741  ops/s
Jmh.benchMarkMapStruct              thrpt   50  5491825.809 ±  85961.653  ops/s
Jmh.benchMarkSelmaMapper            thrpt   50  7319068.778 ± 245138.216  ops/s
Jmh.benchMarkSpringBeanUtils        thrpt   50   384833.879 ±   7262.723  ops/s
