# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=61392:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkBeanManual

# Run progress: 0.00% complete, ETA 00:38:00
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
4738888.936 ops/s
# Warmup Iteration   2: 5985622.075 ops/s
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=61392:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkMapStruct

# Run progress: 46.66% complete, ETA 00:17:35
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
≈ 10⁻⁷ s/op
# Warmup Iteration   2: ≈ 10⁻⁷ s/op
Iteration   1: ≈ 10⁻⁷ s/op
Iteration   2: ≈ 10⁻⁷ s/op
Iteration   3: ≈ 10⁻⁷ s/op
Iteration   4: ≈ 10⁻⁷ s/op
Iteration   5: ≈ 10⁻⁷ s/op
Iteration   6: ≈ 10⁻⁷ s/op
Iteration   7: ≈ 10⁻⁷ s/op
Iteration   8: ≈ 10⁻⁷ s/op
Iteration   9: ≈ 10⁻⁷ s/op
Iteration  10: ≈ 10⁻⁷ s/op
Iteration  11: ≈ 10⁻⁷ s/op
Iteration  12: ≈ 10⁻⁷ s/op
Iteration  13: ≈ 10⁻⁷ s/op
Iteration  14: ≈ 10⁻⁷ s/op
Iteration  15: ≈ 10⁻⁷ s/op
Iteration  16: ≈ 10⁻⁷ s/op
Iteration  17: ≈ 10⁻⁷ s/op
Iteration  18: ≈ 10⁻⁷ s/op
Iteration  19: ≈ 10⁻⁷ s/op
Iteration  20: ≈ 10⁻⁷ s/op
Iteration  21: ≈ 10⁻⁷ s/op
Iteration  22: ≈ 10⁻⁷ s/op
Iteration  23: ≈ 10⁻⁷ s/op
Iteration  24: ≈ 10⁻⁷ s/op
Iteration  25: ≈ 10⁻⁷ s/op
Iteration  26: ≈ 10⁻⁷ s/op
Iteration  27: ≈ 10⁻⁷ s/op
Iteration  28: ≈ 10⁻⁷ s/op
Iteration  29: ≈ 10⁻⁷ s/op
Iteration  30: ≈ 10⁻⁷ s/op
Iteration  31: ≈ 10⁻⁷ s/op
Iteration  32: ≈ 10⁻⁷ s/op
Iteration  33: ≈ 10⁻⁷ s/op
Iteration  34: ≈ 10⁻⁷ s/op
Iteration  35: ≈ 10⁻⁷ s/op
Iteration  36: ≈ 10⁻⁷ s/op
Iteration  37: ≈ 10⁻⁷ s/op
Iteration  38: ≈ 10⁻⁷ s/op
Iteration  39: ≈ 10⁻⁷ s/op
Iteration  40: ≈ 10⁻⁷ s/op
Iteration  41: ≈ 10⁻⁷ s/op
Iteration  42: ≈ 10⁻⁷ s/op
Iteration  43: ≈ 10⁻⁷ s/op
Iteration  44: ≈ 10⁻⁷ s/op
Iteration  45: ≈ 10⁻⁷ s/op
Iteration  46: ≈ 10⁻⁷ s/op
Iteration  47: ≈ 10⁻⁷ s/op
Iteration  48: ≈ 10⁻⁷ s/op
Iteration  49: ≈ 10⁻⁷ s/op
Iteration  50: ≈ 10⁻⁷ s/op


Result "bean.transform.unittest.jmhtest.Jmh.benchMarkMapStruct":
  ≈ 10⁻⁷ s/op


# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=61392:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkSelmaMapper

# Run progress: 53.33% complete, ETA 00:15:43
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
≈ 10⁻⁹ s/op
# Warmup Iteration   2: ≈ 10⁻⁹ s/op
Iteration   1: ≈ 10⁻⁹ s/op
Iteration   2: ≈ 10⁻⁹ s/op
Iteration   3: ≈ 10⁻⁹ s/op
Iteration   4: ≈ 10⁻⁹ s/op
Iteration   5: ≈ 10⁻⁹ s/op
Iteration   6: ≈ 10⁻⁹ s/op
Iteration   7: ≈ 10⁻⁹ s/op
Iteration   8: ≈ 10⁻⁹ s/op
Iteration   9: ≈ 10⁻⁹ s/op
Iteration  10: ≈ 10⁻⁹ s/op
Iteration  11: ≈ 10⁻⁹ s/op
Iteration  12: ≈ 10⁻⁹ s/op
Iteration  13: ≈ 10⁻⁹ s/op
Iteration  14: ≈ 10⁻⁹ s/op
Iteration  15: ≈ 10⁻⁹ s/op
Iteration  16: ≈ 10⁻⁹ s/op
Iteration  17: ≈ 10⁻⁹ s/op
Iteration  18: ≈ 10⁻⁹ s/op
Iteration  19: ≈ 10⁻⁹ s/op
Iteration  20: ≈ 10⁻⁹ s/op
Iteration  21: ≈ 10⁻⁹ s/op
Iteration  22: ≈ 10⁻⁹ s/op
Iteration  23: ≈ 10⁻⁹ s/op
Iteration  24: ≈ 10⁻⁹ s/op
Iteration  25: ≈ 10⁻⁹ s/op
Iteration  26: ≈ 10⁻⁹ s/op
Iteration  27: ≈ 10⁻⁹ s/op
Iteration  28: ≈ 10⁻⁹ s/op
Iteration  29: ≈ 10⁻⁹ s/op
Iteration  30: ≈ 10⁻⁹ s/op
Iteration  31: ≈ 10⁻⁹ s/op
Iteration  32: ≈ 10⁻⁹ s/op
Iteration  33: ≈ 10⁻⁹ s/op
Iteration  34: ≈ 10⁻⁹ s/op
Iteration  35: ≈ 10⁻⁹ s/op
Iteration  36: ≈ 10⁻⁹ s/op
Iteration  37: ≈ 10⁻⁹ s/op
Iteration  38: ≈ 10⁻⁹ s/op
Iteration  39: ≈ 10⁻⁹ s/op
Iteration  40: ≈ 10⁻⁹ s/op
Iteration  41: ≈ 10⁻⁹ s/op
Iteration  42: ≈ 10⁻⁹ s/op
Iteration  43: ≈ 10⁻⁹ s/op
Iteration  44: ≈ 10⁻⁹ s/op
Iteration  45: ≈ 10⁻⁹ s/op
Iteration  46: ≈ 10⁻⁹ s/op
Iteration  47: ≈ 10⁻⁹ s/op
Iteration  48: ≈ 10⁻⁹ s/op
Iteration  49: ≈ 10⁻⁹ s/op
Iteration  50: ≈ 10⁻⁹ s/op


Result "bean.transform.unittest.jmhtest.Jmh.benchMarkSelmaMapper":
  ≈ 10⁻⁹ s/op


# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=61392:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkSpringBeanUtils

# Run progress: 59.99% complete, ETA 00:13:41
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
<failure>

java.lang.NullPointerException
	at org.springframework.core.BridgeMethodResolver.findBridgedMethod(BridgeMethodResolver.java:69)
	at org.springframework.beans.GenericTypeAwarePropertyDescriptor.<init>(GenericTypeAwarePropertyDescriptor.java:67)
	at org.springframework.beans.CachedIntrospectionResults.buildGenericTypeAwarePropertyDescriptor(CachedIntrospectionResults.java:316)
	at org.springframework.beans.CachedIntrospectionResults.<init>(CachedIntrospectionResults.java:273)
	at org.springframework.beans.CachedIntrospectionResults.forClass(CachedIntrospectionResults.java:149)
	at org.springframework.beans.BeanUtils.getPropertyDescriptors(BeanUtils.java:362)
	at org.springframework.beans.BeanUtils.copyProperties(BeanUtils.java:600)
	at org.springframework.beans.BeanUtils.copyProperties(BeanUtils.java:531)
	at bean.transform.unittest.jmhtest.Jmh.benchMarkSpringBeanUtils(Jmh.java:71)
	at bean.transform.unittest.jmhtest.jmh_generated.Jmh_benchMarkSpringBeanUtils_jmhTest.benchMarkSpringBeanUtils_avgt_jmhStub(Jmh_benchMarkSpringBeanUtils_jmhTest.java:190)
	at bean.transform.unittest.jmhtest.jmh_generated.Jmh_benchMarkSpringBeanUtils_jmhTest.benchMarkSpringBeanUtils_AverageTime(Jmh_benchMarkSpringBeanUtils_jmhTest.java:152)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:830)




# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=61392:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkBeanManual

# Run progress: 66.66% complete, ETA 00:10:16
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
≈ 10⁻⁶ s/op
# Warmup Iteration   2: ≈ 10⁻⁷ s/op
Iteration   1: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁶ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁴ s/op
                 benchMarkBeanManual·p1.00:   ≈ 10⁻⁴ s/op

Iteration   2: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   ≈ 10⁻⁴ s/op

Iteration   3: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   ≈ 10⁻⁴ s/op

Iteration   4: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   0.001 s/op

Iteration   5: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   0.001 s/op

Iteration   6: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   ≈ 10⁻⁴ s/op

Iteration   7: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁶ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   ≈ 10⁻⁴ s/op

Iteration   8: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁶ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   ≈ 10⁻⁴ s/op

Iteration   9: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁶ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   ≈ 10⁻⁴ s/op

Iteration  10: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁶ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   ≈ 10⁻⁴ s/op

Iteration  11: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   0.001 s/op

Iteration  12: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   ≈ 10⁻³ s/op

Iteration  13: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   0.001 s/op

Iteration  14: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁶ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   0.001 s/op

Iteration  15: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   0.001 s/op

Iteration  16: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   0.001 s/op

Iteration  17: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁶ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁴ s/op
                 benchMarkBeanManual·p1.00:   0.001 s/op

Iteration  18: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁶ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   ≈ 10⁻⁴ s/op

Iteration  19: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁶ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁴ s/op
                 benchMarkBeanManual·p1.00:   0.001 s/op

Iteration  20: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁶ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p1.00:   ≈ 10⁻⁴ s/op

Iteration  21: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁶ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁴ s/op
                 benchMarkBeanManual·p1.00:   0.001 s/op

Iteration  22: ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.00:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.50:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.90:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.95:   ≈ 10⁻⁷ s/op
                 benchMarkBeanManual·p0.99:   ≈ 10⁻⁶ s/op
                 benchMarkBeanManual·p0.999:  ≈ 10⁻⁵ s/op
                 benchMarkBeanManual·p0.9999: ≈ 10⁻⁴ s/op
                 benchMarkBeanManual·p1.00:   0.001 s/op

